id,subset,category,query,annotated_doc_id,notes
dev_0404,dev,intent_oriented,我想要找一台適合在 夜間拍攝 使用、操作簡單的 空拍機。,doc_drone_048,simulated
dev_0405,dev,exact_specification,型號 WindRider-Air-029 的 適用情境 是多少？,doc_drone_029,simulated
dev_0406,dev,intent_oriented,想買 農業感測器，主要用在 溫室環境，希望 雨季耐用。,doc_agri_009,simulated
dev_0407,dev,exact_specification,我想查 GreenIoT-S-012 這款的 適用作物。,doc_agri_012,simulated
dev_0408,dev,intent_oriented,推薦一款 都市低空 場景下、預算內最划算的 空拍機。,doc_drone_048,simulated
dev_0409,dev,exact_specification,請問 GreenIoT-S-032 支援的 電池續航 是什麼？,doc_agri_032,simulated
dev_0410,dev,intent_oriented,推薦一款 長輩居住空間 場景下、支援語音的 智慧家電。,doc_iot_032,simulated
dev_0411,dev,exact_specification,型號 AeroPro-S2-001 的 最大飛行高度 是多少？,doc_drone_001,simulated
dev_0412,dev,intent_oriented,什麼 空拍機 適合 婚禮跟拍 又能 操作簡單？,doc_iot_001,simulated
dev_0413,dev,exact_specification,請問 PlantWatch-V2-001 支援的 電池續航 是什麼？,doc_agri_001,simulated
dev_0414,dev,intent_oriented,推薦一款 農田巡檢 場景下、影像穩定的 空拍機。,doc_iot_003,simulated
dev_0415,dev,exact_specification,型號 FlyMaster-Pro-019 的 相機解析度 是多少？,doc_drone_019,simulated
dev_0416,dev,intent_oriented,想買 空拍機，主要用在 婚禮跟拍，希望 抗風強。,doc_drone_030,simulated
dev_0417,dev,exact_specification,型號 AgriSense-A1-011 的 適用作物 是多少？,doc_agri_011,simulated
dev_0418,dev,intent_oriented,想買 智慧家電，主要用在 公寓套房，希望 安裝簡單。,doc_iot_009,simulated
dev_0419,dev,exact_specification,請問 GreenIoT-S-017 支援的 覆蓋面積 是什麼？,doc_agri_017,simulated
dev_0420,dev,intent_oriented,想買 農業感測器，主要用在 溫室環境，希望 雨季耐用。,doc_agri_041,simulated
dev_0421,dev,exact_specification,型號 HarvestEye-035 的 覆蓋面積 是多少？,doc_agri_035,simulated
dev_0422,dev,intent_oriented,我想要找一台適合在 海邊強風 使用、操作簡單的 空拍機。,doc_drone_018,simulated
dev_0423,dev,exact_specification,請問 SkyHunter-V3-058 支援的 最大飛行高度 是什麼？,doc_drone_058,simulated
dev_0424,dev,intent_oriented,什麼 農業感測器 適合 果園管理 又能 資料即時？,doc_agri_016,simulated
dev_0425,dev,exact_specification,型號 AgriSense-A1-060 的 通訊協定 是多少？,doc_agri_060,simulated
dev_0426,dev,intent_oriented,什麼 空拍機 適合 婚禮跟拍 又能 預算內最划算？,doc_drone_021,simulated
dev_0427,dev,exact_specification,XYZ-9000-028 的 相機解析度 規格為何？,doc_drone_028,simulated
dev_0428,dev,intent_oriented,什麼 空拍機 適合 農田巡檢 又能 預算內最划算？,doc_drone_032,simulated
dev_0429,dev,exact_specification,AeroPro-S2-039 的 相機解析度 規格為何？,doc_drone_039,simulated
dev_0430,dev,intent_oriented,想買 空拍機，主要用在 夜間拍攝，希望 預算內最划算。,doc_drone_052,simulated
dev_0431,dev,exact_specification,型號 DroneMax-7-013 的 最大飛行高度 是多少？,doc_drone_013,simulated
dev_0432,dev,intent_oriented,我想要找一台適合在 山區地形 使用、續航長的 空拍機。,doc_drone_016,simulated
dev_0433,dev,exact_specification,請問 PhantomLite-X-026 支援的 最大飛行高度 是什麼？,doc_drone_026,simulated
dev_0434,dev,intent_oriented,我想要找一台適合在 長輩居住空間 使用、省電的 智慧家電。,doc_agri_053,simulated
dev_0435,dev,exact_specification,XYZ-9000-003 的 最大續航 規格為何？,doc_drone_003,simulated
dev_0436,dev,intent_oriented,推薦一款 公寓套房 場景下、省電的 智慧家電。,doc_iot_029,simulated
dev_0437,dev,exact_specification,型號 XYZ-9000-006 的 最大飛行高度 是多少？,doc_drone_006,simulated
dev_0438,dev,intent_oriented,想買 空拍機，主要用在 農田巡檢，希望 操作簡單。,doc_drone_056,simulated
dev_0439,dev,exact_specification,請問 HarvestEye-055 支援的 覆蓋面積 是什麼？,doc_agri_055,simulated
dev_0440,dev,intent_oriented,什麼 空拍機 適合 都市低空 又能 影像穩定？,doc_drone_024,simulated
dev_0441,dev,exact_specification,AeroPro-S2-005 的 適用情境 規格為何？,doc_drone_005,simulated
dev_0442,dev,intent_oriented,想買 智慧家電，主要用在 出租套房，希望 跨品牌整合。,doc_iot_019,simulated
dev_0443,dev,exact_specification,我想查 PhantomLite-X-012 這款的 相機解析度。,doc_drone_012,simulated
dev_0444,dev,intent_oriented,推薦一款 婚禮跟拍 場景下、預算內最划算的 空拍機。,doc_drone_054,simulated
dev_0445,dev,exact_specification,我想查 WindRider-Air-070 這款的 最大續航。,doc_drone_070,simulated
dev_0446,dev,intent_oriented,想買 智慧家電，主要用在 長輩居住空間，希望 跨品牌整合。,doc_agri_070,simulated
dev_0447,dev,exact_specification,我想查 SoilMon-Pro-065 這款的 通訊協定。,doc_agri_065,simulated
dev_0448,dev,intent_oriented,我想要找一台適合在 溫室環境 使用、雲端可看的 農業感測器。,doc_agri_024,simulated
dev_0449,dev,exact_specification,我想查 SkyView-Z1-036 這款的 最大續航。,doc_drone_036,simulated
dev_0450,dev,intent_oriented,推薦一款 獨棟別墅 場景下、安裝簡單的 智慧家電。,doc_iot_023,simulated
dev_0451,dev,exact_specification,型號 PhantomLite-X-031 的 相機解析度 是多少？,doc_drone_031,simulated
dev_0452,dev,intent_oriented,什麼 空拍機 適合 海邊強風 又能 續航長？,doc_drone_050,simulated
dev_0453,dev,exact_specification,型號 DroneMax-7-041 的 相機解析度 是多少？,doc_drone_041,simulated
dev_0454,dev,intent_oriented,什麼 智慧家電 適合 長輩居住空間 又能 支援語音？,doc_iot_045,simulated
dev_0455,dev,exact_specification,請問 SmartHub-H1-013 支援的 電源 是什麼？,doc_iot_013,simulated
dev_0456,dev,intent_oriented,我想要找一台適合在 山區地形 使用、操作簡單的 空拍機。,doc_drone_063,simulated
dev_0457,dev,exact_specification,我想查 WindRider-Air-029 這款的 最大續航。,doc_drone_029,simulated
dev_0458,dev,intent_oriented,推薦一款 海邊強風 場景下、抗風強的 空拍機。,doc_drone_043,simulated
dev_0459,dev,exact_specification,型號 VoiceMate-V-012 的 連線方式 是多少？,doc_agri_017,simulated
dev_0460,dev,intent_oriented,推薦一款 山區地形 場景下、預算內最划算的 空拍機。,doc_agri_059,simulated
dev_0461,dev,exact_specification,我想查 SoilMon-Pro-010 這款的 通訊協定。,doc_agri_010,simulated
dev_0462,dev,intent_oriented,什麼 智慧家電 適合 辦公室 又能 省電？,doc_iot_007,simulated
dev_0463,dev,exact_specification,我想查 SkyHunter-V3-021 這款的 最大飛行高度。,doc_drone_021,simulated
dev_0464,dev,intent_oriented,推薦一款 長輩居住空間 場景下、省電的 智慧家電。,doc_iot_021,simulated
dev_0465,dev,exact_specification,請問 PhantomLite-X-023 支援的 最大飛行高度 是什麼？,doc_drone_023,simulated
dev_0466,dev,intent_oriented,什麼 智慧家電 適合 獨棟別墅 又能 支援語音？,doc_iot_045,simulated
dev_0467,dev,exact_specification,型號 AirQ-Pro-001 的 電源 是多少？,doc_iot_001,simulated
dev_0468,dev,intent_oriented,推薦一款 婚禮跟拍 場景下、預算內最划算的 空拍機。,doc_drone_048,simulated
dev_0469,dev,exact_specification,請問 SkyHunter-V3-064 支援的 最大風阻等級 是什麼？,doc_drone_064,simulated
dev_0470,dev,intent_oriented,推薦一款 辦公室 場景下、省電的 智慧家電。,doc_iot_005,simulated
dev_0471,dev,exact_specification,我想查 PhantomLite-X-012 這款的 相機解析度。,doc_drone_012,simulated
dev_0472,dev,intent_oriented,推薦一款 海邊強風 場景下、操作簡單的 空拍機。,doc_drone_034,simulated
dev_0473,dev,exact_specification,型號 FarmBot-X-033 的 感測類型 是多少？,doc_agri_033,simulated
dev_0474,dev,intent_oriented,想買 空拍機，主要用在 婚禮跟拍，希望 影像穩定。,doc_drone_050,simulated
dev_0475,dev,exact_specification,我想查 AeroPro-S2-053 這款的 最大飛行高度。,doc_drone_053,simulated
dev_0476,dev,intent_oriented,想買 農業感測器，主要用在 稻田監測，希望 資料即時。,doc_agri_070,simulated
dev_0477,dev,exact_specification,VoiceMate-V-042 的 Hub 整合 規格為何？,doc_iot_042,simulated
dev_0478,dev,intent_oriented,我想要找一台適合在 溫室環境 使用、低耗電的 農業感測器。,doc_agri_010,simulated
dev_0479,dev,exact_specification,型號 SoilMon-Pro-034 的 感測類型 是多少？,doc_agri_034,simulated
dev_0480,dev,intent_oriented,想買 農業感測器，主要用在 果園管理，希望 低耗電。,doc_agri_022,simulated
dev_0481,dev,exact_specification,請問 EcoSense-G-058 支援的 功能 是什麼？,doc_agri_001,simulated
dev_0482,dev,intent_oriented,想買 智慧家電，主要用在 公寓套房，希望 跨品牌整合。,doc_iot_040,simulated
dev_0483,dev,exact_specification,LightCtrl-X-011 的 電源 規格為何？,doc_iot_011,simulated
dev_0484,dev,intent_oriented,什麼 空拍機 適合 海邊強風 又能 續航長？,doc_drone_013,simulated
dev_0485,dev,exact_specification,請問 PlantWatch-V2-070 支援的 通訊協定 是什麼？,doc_agri_070,simulated
dev_0486,dev,intent_oriented,我想要找一台適合在 稻田監測 使用、資料即時的 農業感測器。,doc_agri_031,simulated
dev_0487,dev,exact_specification,AirQ-Pro-036 的 電源 規格為何？,doc_iot_036,simulated
dev_0488,dev,intent_oriented,我想要找一台適合在 農田巡檢 使用、操作簡單的 空拍機。,doc_drone_047,simulated
dev_0489,dev,exact_specification,型號 FarmBot-X-062 的 覆蓋面積 是多少？,doc_agri_062,simulated
dev_0490,dev,intent_oriented,推薦一款 婚禮跟拍 場景下、抗風強的 空拍機。,doc_drone_027,simulated
dev_0491,dev,exact_specification,請問 PhantomLite-X-061 支援的 最大續航 是什麼？,doc_drone_061,simulated
dev_0492,dev,intent_oriented,想買 農業感測器，主要用在 溫室環境，希望 低耗電。,doc_agri_061,simulated
dev_0493,dev,exact_specification,AirQ-Pro-035 的 電源 規格為何？,doc_iot_035,simulated
dev_0494,dev,intent_oriented,什麼 農業感測器 適合 果園管理 又能 資料即時？,doc_agri_049,simulated
dev_0495,dev,exact_specification,我想查 XYZ-9000-034 這款的 最大飛行高度。,doc_drone_034,simulated
dev_0496,dev,intent_oriented,什麼 農業感測器 適合 山坡地作物 又能 低耗電？,doc_agri_029,simulated
dev_0497,dev,exact_specification,請問 DroneMax-7-013 支援的 最大續航 是什麼？,doc_drone_013,simulated
dev_0498,dev,intent_oriented,推薦一款 長輩居住空間 場景下、安裝簡單的 智慧家電。,doc_iot_027,simulated
dev_0499,dev,exact_specification,我想查 GreenIoT-S-067 這款的 電池續航。,doc_agri_067,simulated
dev_0500,dev,intent_oriented,推薦一款 出租套房 場景下、省電的 智慧家電。,doc_iot_057,simulated
test_0501,test,exact_specification,PhantomLite-X-051 的 最大續航 規格為何？,doc_drone_051,simulated
test_0502,test,intent_oriented,推薦一款 海邊強風 場景下、續航長的 空拍機。,doc_drone_058,simulated
test_0503,test,exact_specification,我想查 DroneMax-7-017 這款的 最大續航。,doc_drone_017,simulated
test_0504,test,intent_oriented,推薦一款 婚禮跟拍 場景下、續航長的 空拍機。,doc_drone_056,simulated
test_0505,test,exact_specification,型號 EcoSense-G-017 的 連線方式 是多少？,doc_iot_017,simulated
test_0506,test,intent_oriented,想買 空拍機，主要用在 夜間拍攝，希望 抗風強。,doc_drone_050,simulated
test_0507,test,exact_specification,型號 GreenIoT-S-067 的 電池續航 是多少？,doc_agri_067,simulated
test_0508,test,intent_oriented,想買 智慧家電，主要用在 公寓套房，希望 跨品牌整合。,doc_iot_040,simulated
test_0509,test,exact_specification,型號 FlyMaster-Pro-019 的 適用情境 是多少？,doc_drone_007,simulated
test_0510,test,intent_oriented,什麼 空拍機 適合 夜間拍攝 又能 抗風強？,doc_drone_013,simulated
test_0511,test,exact_specification,我想查 SoilMon-Pro-034 這款的 電池續航。,doc_agri_034,simulated
test_0512,test,intent_oriented,想買 智慧家電，主要用在 公寓套房，希望 支援語音。,doc_iot_039,simulated
test_0513,test,exact_specification,我想查 PlantWatch-V2-052 這款的 覆蓋面積。,doc_agri_052,simulated
test_0514,test,intent_oriented,什麼 空拍機 適合 婚禮跟拍 又能 續航長？,doc_drone_051,simulated
test_0515,test,exact_specification,請問 PhantomLite-X-061 支援的 相機解析度 是什麼？,doc_drone_061,simulated
test_0516,test,intent_oriented,什麼 空拍機 適合 都市低空 又能 抗風強？,doc_drone_044,simulated
test_0517,test,exact_specification,GreenIoT-S-013 的 覆蓋面積 規格為何？,doc_agri_004,simulated
test_0518,test,intent_oriented,什麼 農業感測器 適合 溫室環境 又能 資料即時？,doc_agri_057,simulated
test_0519,test,exact_specification,VoiceMate-V-042 的 功能 規格為何？,doc_drone_052,simulated
test_0520,test,intent_oriented,想買 農業感測器，主要用在 茶園採收期，希望 雨季耐用。,doc_agri_028,simulated
test_0521,test,exact_specification,型號 WindRider-Air-066 的 最大風阻等級 是多少？,doc_drone_066,simulated
test_0522,test,intent_oriented,想買 農業感測器，主要用在 果園管理，希望 低耗電。,doc_agri_065,simulated
test_0523,test,exact_specification,型號 AeroPro-S2-025 的 最大風阻等級 是多少？,doc_drone_025,simulated
test_0524,test,intent_oriented,想買 空拍機，主要用在 山區地形，希望 抗風強。,doc_drone_005,simulated
test_0525,test,exact_specification,請問 SmartHub-H1-013 支援的 連線方式 是什麼？,doc_iot_013,simulated
test_0526,test,intent_oriented,想買 農業感測器，主要用在 稻田監測，希望 低耗電。,doc_agri_065,simulated
test_0527,test,exact_specification,我想查 PhantomLite-X-048 這款的 最大飛行高度。,doc_drone_048,simulated
test_0528,test,intent_oriented,什麼 空拍機 適合 都市低空 又能 續航長？,doc_drone_061,simulated
test_0529,test,exact_specification,型號 GreenIoT-S-012 的 通訊協定 是多少？,doc_agri_012,simulated
test_0530,test,intent_oriented,推薦一款 山坡地作物 場景下、雲端可看的 農業感測器。,doc_agri_007,simulated
test_0531,test,exact_specification,請問 WindRider-Air-029 支援的 最大風阻等級 是什麼？,doc_drone_029,simulated
test_0532,test,intent_oriented,我想要找一台適合在 公寓套房 使用、跨品牌整合的 智慧家電。,doc_iot_027,simulated
test_0533,test,exact_specification,型號 PhantomLite-X-023 的 適用情境 是多少？,doc_drone_023,simulated
test_0534,test,intent_oriented,什麼 空拍機 適合 婚禮跟拍 又能 抗風強？,doc_drone_033,simulated
test_0535,test,exact_specification,我想查 GreenIoT-S-049 這款的 通訊協定。,doc_agri_049,simulated
test_0536,test,intent_oriented,想買 農業感測器，主要用在 溫室環境，希望 資料即時。,doc_agri_028,simulated
test_0537,test,exact_specification,請問 VoiceMate-V-007 支援的 功能 是什麼？,doc_iot_007,simulated
test_0538,test,intent_oriented,什麼 智慧家電 適合 辦公室 又能 安裝簡單？,doc_iot_042,simulated
test_0539,test,exact_specification,請問 GreenIoT-S-009 支援的 通訊協定 是什麼？,doc_agri_009,simulated
test_0540,test,intent_oriented,什麼 智慧家電 適合 辦公室 又能 省電？,doc_iot_021,simulated
test_0541,test,exact_specification,XYZ-9000-020 的 適用情境 規格為何？,doc_drone_020,simulated
test_0542,test,intent_oriented,什麼 空拍機 適合 婚禮跟拍 又能 續航長？,doc_drone_052,simulated
test_0543,test,exact_specification,請問 HomeGuard-S2-002 支援的 電源 是什麼？,doc_iot_002,simulated
test_0544,test,intent_oriented,想買 農業感測器，主要用在 茶園採收期，希望 低耗電。,doc_agri_054,simulated
test_0545,test,exact_specification,請問 HomeGuard-S2-046 支援的 Hub 整合 是什麼？,doc_iot_046,simulated
test_0546,test,intent_oriented,推薦一款 長輩居住空間 場景下、跨品牌整合的 智慧家電。,doc_iot_046,simulated
test_0547,test,exact_specification,VoiceMate-V-023 的 連線方式 規格為何？,doc_iot_023,simulated
test_0548,test,intent_oriented,推薦一款 辦公室 場景下、安裝簡單的 智慧家電。,doc_iot_057,simulated
test_0549,test,exact_specification,GreenIoT-S-017 的 通訊協定 規格為何？,doc_agri_017,simulated
test_0550,test,intent_oriented,什麼 智慧家電 適合 公寓套房 又能 支援語音？,doc_iot_058,simulated
test_0551,test,exact_specification,我想查 PlantWatch-V2-029 這款的 通訊協定。,doc_iot_046,simulated
test_0552,test,intent_oriented,什麼 農業感測器 適合 山坡地作物 又能 雨季耐用？,doc_agri_048,simulated
test_0553,test,exact_specification,型號 CropGuard-7-016 的 電池續航 是多少？,doc_agri_016,simulated
test_0554,test,intent_oriented,我想要找一台適合在 出租套房 使用、支援語音的 智慧家電。,doc_iot_038,simulated
test_0555,test,exact_specification,請問 LightCtrl-X-008 支援的 電源 是什麼？,doc_iot_008,simulated
test_0556,test,intent_oriented,推薦一款 果園管理 場景下、雲端可看的 農業感測器。,doc_agri_007,simulated
test_0557,test,exact_specification,我想查 GreenIoT-S-053 這款的 適用作物。,doc_agri_053,simulated
test_0558,test,intent_oriented,推薦一款 山區地形 場景下、影像穩定的 空拍機。,doc_drone_041,simulated
test_0559,test,exact_specification,型號 CropGuard-7-023 的 通訊協定 是多少？,doc_agri_023,simulated
test_0560,test,intent_oriented,什麼 空拍機 適合 海邊強風 又能 續航長？,doc_drone_058,simulated
test_0561,test,exact_specification,我想查 EcoSense-G-049 這款的 Hub 整合。,doc_iot_049,simulated
test_0562,test,intent_oriented,想買 空拍機，主要用在 婚禮跟拍，希望 影像穩定。,doc_drone_017,simulated
test_0563,test,exact_specification,我想查 HarvestEye-055 這款的 電池續航。,doc_agri_055,simulated
test_0564,test,intent_oriented,推薦一款 婚禮跟拍 場景下、抗風強的 空拍機。,doc_drone_005,simulated
test_0565,test,exact_specification,DroneMax-7-042 的 適用情境 規格為何？,doc_drone_042,simulated
test_0566,test,intent_oriented,推薦一款 海邊強風 場景下、抗風強的 空拍機。,doc_drone_001,simulated
test_0567,test,exact_specification,我想查 GreenIoT-S-017 這款的 感測類型。,doc_agri_017,simulated
test_0568,test,intent_oriented,什麼 智慧家電 適合 獨棟別墅 又能 安裝簡單？,doc_iot_038,simulated
test_0569,test,exact_specification,我想查 AeroPro-S2-039 這款的 相機解析度。,doc_drone_039,simulated
test_0570,test,intent_oriented,什麼 智慧家電 適合 出租套房 又能 支援語音？,doc_iot_034,simulated
test_0571,test,exact_specification,GreenIoT-S-063 的 通訊協定 規格為何？,doc_agri_063,simulated
test_0572,test,intent_oriented,我想要找一台適合在 海邊強風 使用、續航長的 空拍機。,doc_drone_052,simulated
test_0573,test,exact_specification,型號 EcoSense-G-009 的 Hub 整合 是多少？,doc_iot_009,simulated
test_0574,test,intent_oriented,推薦一款 公寓套房 場景下、省電的 智慧家電。,doc_iot_033,simulated
test_0575,test,exact_specification,我想查 VoiceMate-V-042 這款的 功能。,doc_iot_042,simulated
test_0576,test,intent_oriented,我想要找一台適合在 長輩居住空間 使用、安裝簡單的 智慧家電。,doc_iot_017,simulated
test_0577,test,exact_specification,型號 VoiceMate-V-007 的 功能 是多少？,doc_iot_007,simulated
test_0578,test,intent_oriented,想買 智慧家電，主要用在 出租套房，希望 跨品牌整合。,doc_iot_008,simulated
test_0579,test,exact_specification,DroneMax-7-033 的 最大飛行高度 規格為何？,doc_drone_033,simulated
test_0580,test,intent_oriented,什麼 空拍機 適合 農田巡檢 又能 操作簡單？,doc_agri_002,simulated
test_0581,test,exact_specification,HomeGuard-S2-034 的 連線方式 規格為何？,doc_iot_034,simulated
test_0582,test,intent_oriented,我想要找一台適合在 溫室環境 使用、低耗電的 農業感測器。,doc_agri_014,simulated
test_0583,test,exact_specification,SkyHunter-V3-064 的 最大風阻等級 規格為何？,doc_drone_064,simulated
test_0584,test,intent_oriented,推薦一款 溫室環境 場景下、資料即時的 農業感測器。,doc_agri_067,simulated
test_0585,test,exact_specification,我想查 CropGuard-7-021 這款的 感測類型。,doc_agri_021,simulated
test_0586,test,intent_oriented,什麼 空拍機 適合 海邊強風 又能 操作簡單？,doc_drone_062,simulated
test_0587,test,exact_specification,我想查 PhantomLite-X-012 這款的 最大續航。,doc_drone_012,simulated
test_0588,test,intent_oriented,我想要找一台適合在 婚禮跟拍 使用、操作簡單的 空拍機。,doc_drone_012,simulated
test_0589,test,exact_specification,請問 FarmBot-X-030 支援的 電池續航 是什麼？,doc_agri_030,simulated
test_0590,test,intent_oriented,我想要找一台適合在 稻田監測 使用、雲端可看的 農業感測器。,doc_agri_060,simulated
test_0591,test,exact_specification,請問 SkyHunter-V3-038 支援的 相機解析度 是什麼？,doc_drone_038,simulated
test_0592,test,intent_oriented,我想要找一台適合在 稻田監測 使用、低耗電的 農業感測器。,doc_agri_015,simulated
test_0593,test,exact_specification,請問 PhantomLite-X-022 支援的 相機解析度 是什麼？,doc_drone_022,simulated
test_0594,test,intent_oriented,我想要找一台適合在 溫室環境 使用、雨季耐用的 農業感測器。,doc_agri_035,simulated
test_0595,test,exact_specification,我想查 SkyHunter-V3-015 這款的 最大飛行高度。,doc_drone_015,simulated
test_0596,test,intent_oriented,想買 農業感測器，主要用在 茶園採收期，希望 資料即時。,doc_agri_035,simulated
test_0597,test,exact_specification,型號 HomeGuard-S2-057 的 Hub 整合 是多少？,doc_iot_057,simulated
test_0598,test,intent_oriented,推薦一款 山區地形 場景下、影像穩定的 空拍機。,doc_drone_008,simulated
test_0599,test,exact_specification,AirQ-Pro-031 的 電源 規格為何？,doc_iot_031,simulated
test_0600,test,intent_oriented,什麼 智慧家電 適合 長輩居住空間 又能 安裝簡單？,doc_iot_025,simulated
test_0601,test,exact_specification,我想查 HomeGuard-S2-057 這款的 Hub 整合。,doc_iot_057,simulated
test_0602,test,intent_oriented,想買 農業感測器，主要用在 茶園採收期，希望 低耗電。,doc_agri_015,simulated
test_0603,test,exact_specification,型號 XYZ-9000-034 的 相機解析度 是多少？,doc_drone_034,simulated
