id,subset,category,query,annotated_doc_id,notes
test_0604,test,intent_oriented,推薦一款 辦公室 場景下、安裝簡單的 智慧家電。,doc_iot_056,simulated
test_0605,test,exact_specification,請問 GreenIoT-S-032 支援的 電池續航 是什麼？,doc_agri_055,simulated
test_0606,test,intent_oriented,想買 智慧家電，主要用在 獨棟別墅，希望 安裝簡單。,doc_iot_044,simulated
test_0607,test,exact_specification,我想查 SkyHunter-V3-021 這款的 適用情境。,doc_drone_021,simulated
test_0608,test,intent_oriented,我想要找一台適合在 茶園採收期 使用、雨季耐用的 農業感測器。,doc_agri_022,simulated
test_0609,test,exact_specification,型號 DroneMax-7-043 的 相機解析度 是多少？,doc_drone_043,simulated
test_0610,test,intent_oriented,想買 智慧家電，主要用在 出租套房，希望 支援語音。,doc_iot_015,simulated
test_0611,test,exact_specification,我想查 SkyView-Z1-059 這款的 最大飛行高度。,doc_drone_059,simulated
test_0612,test,intent_oriented,想買 空拍機，主要用在 都市低空，希望 操作簡單。,doc_drone_064,simulated
test_0613,test,exact_specification,我想查 SoilMon-Pro-003 這款的 感測類型。,doc_agri_003,simulated
test_0614,test,intent_oriented,我想要找一台適合在 稻田監測 使用、雨季耐用的 農業感測器。,doc_agri_005,simulated
test_0615,test,exact_specification,我想查 AirQ-Pro-036 這款的 Hub 整合。,doc_iot_036,simulated
test_0616,test,intent_oriented,我想要找一台適合在 果園管理 使用、資料即時的 農業感測器。,doc_agri_047,simulated
test_0617,test,exact_specification,我想查 CropGuard-7-061 這款的 通訊協定。,doc_agri_061,simulated
test_0618,test,intent_oriented,推薦一款 山區地形 場景下、抗風強的 空拍機。,doc_agri_020,simulated
test_0619,test,exact_specification,請問 HarvestEye-038 支援的 適用作物 是什麼？,doc_drone_034,simulated
test_0620,test,intent_oriented,我想要找一台適合在 獨棟別墅 使用、跨品牌整合的 智慧家電。,doc_iot_007,simulated
test_0621,test,exact_specification,請問 AeroPro-S2-053 支援的 最大續航 是什麼？,doc_drone_053,simulated
test_0622,test,intent_oriented,推薦一款 公寓套房 場景下、跨品牌整合的 智慧家電。,doc_iot_013,simulated
test_0623,test,exact_specification,請問 SkyView-Z1-059 支援的 最大風阻等級 是什麼？,doc_drone_059,simulated
test_0624,test,intent_oriented,我想要找一台適合在 婚禮跟拍 使用、預算內最划算的 空拍機。,doc_drone_054,simulated
test_0625,test,exact_specification,SkyHunter-V3-058 的 最大飛行高度 規格為何？,doc_drone_058,simulated
test_0626,test,intent_oriented,我想要找一台適合在 山坡地作物 使用、資料即時的 農業感測器。,doc_agri_001,simulated
test_0627,test,exact_specification,AirQ-Pro-031 的 Hub 整合 規格為何？,doc_iot_031,simulated
test_0628,test,intent_oriented,推薦一款 公寓套房 場景下、跨品牌整合的 智慧家電。,doc_iot_053,simulated
test_0629,test,exact_specification,我想查 HomeGuard-S2-039 這款的 連線方式。,doc_iot_039,simulated
test_0630,test,intent_oriented,什麼 農業感測器 適合 茶園採收期 又能 雨季耐用？,doc_agri_032,simulated
test_0631,test,exact_specification,HarvestEye-058 的 覆蓋面積 規格為何？,doc_drone_041,simulated
test_0632,test,intent_oriented,什麼 農業感測器 適合 山坡地作物 又能 雨季耐用？,doc_agri_066,simulated
test_0633,test,exact_specification,SmartHub-H1-048 的 Hub 整合 規格為何？,doc_iot_048,simulated
test_0634,test,intent_oriented,什麼 空拍機 適合 婚禮跟拍 又能 續航長？,doc_drone_038,simulated
test_0635,test,exact_specification,請問 VoiceMate-V-042 支援的 Hub 整合 是什麼？,doc_iot_042,simulated
test_0636,test,intent_oriented,什麼 智慧家電 適合 長輩居住空間 又能 跨品牌整合？,doc_iot_008,simulated
test_0637,test,exact_specification,請問 EcoSense-G-037 支援的 電源 是什麼？,doc_agri_050,simulated
test_0638,test,intent_oriented,我想要找一台適合在 稻田監測 使用、資料即時的 農業感測器。,doc_agri_002,simulated
test_0639,test,exact_specification,PhantomLite-X-007 的 最大續航 規格為何？,doc_drone_007,simulated
test_0640,test,intent_oriented,什麼 農業感測器 適合 溫室環境 又能 雲端可看？,doc_agri_021,simulated
test_0641,test,exact_specification,型號 SkyHunter-V3-038 的 最大風阻等級 是多少？,doc_drone_038,simulated
test_0642,test,intent_oriented,我想要找一台適合在 山坡地作物 使用、雲端可看的 農業感測器。,doc_agri_058,simulated
test_0643,test,exact_specification,VoiceMate-V-042 的 電源 規格為何？,doc_drone_056,simulated
test_0644,test,intent_oriented,什麼 智慧家電 適合 公寓套房 又能 跨品牌整合？,doc_iot_051,simulated
test_0645,test,exact_specification,型號 FarmBot-X-054 的 通訊協定 是多少？,doc_agri_054,simulated
test_0646,test,intent_oriented,推薦一款 夜間拍攝 場景下、影像穩定的 空拍機。,doc_drone_033,simulated
test_0647,test,exact_specification,PhantomLite-X-048 的 適用情境 規格為何？,doc_drone_048,simulated
test_0648,test,intent_oriented,什麼 智慧家電 適合 出租套房 又能 支援語音？,doc_iot_013,simulated
test_0649,test,exact_specification,AirQ-Pro-005 的 Hub 整合 規格為何？,doc_iot_005,simulated
test_0650,test,intent_oriented,我想要找一台適合在 出租套房 使用、安裝簡單的 智慧家電。,doc_iot_033,simulated
test_0651,test,exact_specification,請問 AgriSense-A1-036 支援的 適用作物 是什麼？,doc_agri_036,simulated
test_0652,test,intent_oriented,什麼 空拍機 適合 山區地形 又能 抗風強？,doc_drone_021,simulated
test_0653,test,exact_specification,GreenIoT-S-020 的 感測類型 規格為何？,doc_agri_020,simulated
test_0654,test,intent_oriented,什麼 農業感測器 適合 茶園採收期 又能 雨季耐用？,doc_agri_007,simulated
test_0655,test,exact_specification,DroneMax-7-041 的 適用情境 規格為何？,doc_drone_041,simulated
test_0656,test,intent_oriented,我想要找一台適合在 夜間拍攝 使用、續航長的 空拍機。,doc_drone_067,simulated
test_0657,test,exact_specification,我想查 PlantWatch-V2-070 這款的 適用作物。,doc_agri_070,simulated
test_0658,test,intent_oriented,推薦一款 海邊強風 場景下、抗風強的 空拍機。,doc_drone_045,simulated
test_0659,test,exact_specification,HarvestEye-047 的 通訊協定 規格為何？,doc_agri_047,simulated
test_0660,test,intent_oriented,想買 智慧家電，主要用在 長輩居住空間，希望 安裝簡單。,doc_iot_034,simulated
test_0661,test,exact_specification,XYZ-9000-045 的 最大飛行高度 規格為何？,doc_drone_045,simulated
test_0662,test,intent_oriented,推薦一款 公寓套房 場景下、省電的 智慧家電。,doc_iot_040,simulated
test_0663,test,exact_specification,請問 SoilMon-Pro-015 支援的 電池續航 是什麼？,doc_agri_015,simulated
test_0664,test,intent_oriented,什麼 智慧家電 適合 公寓套房 又能 省電？,doc_iot_047,simulated
test_0665,test,exact_specification,我想查 HomeGuard-S2-052 這款的 電源。,doc_iot_052,simulated
test_0666,test,intent_oriented,推薦一款 都市低空 場景下、預算內最划算的 空拍機。,doc_drone_038,simulated
test_0667,test,exact_specification,型號 DroneMax-7-013 的 最大風阻等級 是多少？,doc_drone_013,simulated
test_0668,test,intent_oriented,推薦一款 獨棟別墅 場景下、跨品牌整合的 智慧家電。,doc_iot_005,simulated
test_0669,test,exact_specification,我想查 FlyMaster-Pro-027 這款的 適用情境。,doc_drone_027,simulated
test_0670,test,intent_oriented,我想要找一台適合在 獨棟別墅 使用、安裝簡單的 智慧家電。,doc_iot_053,simulated
test_0671,test,exact_specification,型號 CropGuard-7-043 的 感測類型 是多少？,doc_iot_004,simulated
test_0672,test,intent_oriented,推薦一款 都市低空 場景下、預算內最划算的 空拍機。,doc_drone_007,simulated
test_0673,test,exact_specification,我想查 AeroPro-S2-030 這款的 相機解析度。,doc_drone_030,simulated
test_0674,test,intent_oriented,想買 農業感測器，主要用在 茶園採收期，希望 雨季耐用。,doc_agri_058,simulated
test_0675,test,exact_specification,型號 XYZ-9000-050 的 最大續航 是多少？,doc_drone_050,simulated
test_0676,test,intent_oriented,我想要找一台適合在 長輩居住空間 使用、安裝簡單的 智慧家電。,doc_iot_047,simulated
test_0677,test,exact_specification,請問 SmartHub-H1-055 支援的 功能 是什麼？,doc_iot_055,simulated
test_0678,test,intent_oriented,什麼 智慧家電 適合 辦公室 又能 安裝簡單？,doc_iot_007,simulated
test_0679,test,exact_specification,我想查 PlantWatch-V2-057 這款的 電池續航。,doc_agri_057,simulated
test_0680,test,intent_oriented,想買 智慧家電，主要用在 獨棟別墅，希望 支援語音。,doc_iot_002,simulated
test_0681,test,exact_specification,請問 PhantomLite-X-051 支援的 適用情境 是什麼？,doc_drone_051,simulated
test_0682,test,intent_oriented,什麼 智慧家電 適合 辦公室 又能 安裝簡單？,doc_iot_010,simulated
test_0683,test,exact_specification,型號 SmartHub-H1-056 的 Hub 整合 是多少？,doc_iot_056,simulated
test_0684,test,intent_oriented,想買 空拍機，主要用在 夜間拍攝，希望 預算內最划算。,doc_drone_001,simulated
test_0685,test,exact_specification,請問 PhantomLite-X-040 支援的 最大風阻等級 是什麼？,doc_drone_040,simulated
test_0686,test,intent_oriented,推薦一款 海邊強風 場景下、續航長的 空拍機。,doc_drone_053,simulated
test_0687,test,exact_specification,型號 DroneMax-7-033 的 最大風阻等級 是多少？,doc_iot_051,simulated
test_0688,test,intent_oriented,想買 空拍機，主要用在 婚禮跟拍，希望 預算內最划算。,doc_drone_007,simulated
test_0689,test,exact_specification,請問 SkyHunter-V3-038 支援的 最大續航 是什麼？,doc_drone_038,simulated
test_0690,test,intent_oriented,想買 空拍機，主要用在 都市低空，希望 抗風強。,doc_drone_026,simulated
test_0691,test,exact_specification,請問 PhantomLite-X-031 支援的 最大續航 是什麼？,doc_drone_031,simulated
test_0692,test,intent_oriented,推薦一款 辦公室 場景下、跨品牌整合的 智慧家電。,doc_iot_005,simulated
test_0693,test,exact_specification,請問 CropGuard-7-043 支援的 適用作物 是什麼？,doc_agri_043,simulated
test_0694,test,intent_oriented,推薦一款 長輩居住空間 場景下、省電的 智慧家電。,doc_iot_038,simulated
test_0695,test,exact_specification,型號 HarvestEye-055 的 覆蓋面積 是多少？,doc_agri_055,simulated
test_0696,test,intent_oriented,推薦一款 茶園採收期 場景下、雨季耐用的 農業感測器。,doc_agri_032,simulated
test_0697,test,exact_specification,我想查 SoilMon-Pro-018 這款的 通訊協定。,doc_agri_018,simulated
test_0698,test,intent_oriented,什麼 農業感測器 適合 溫室環境 又能 資料即時？,doc_agri_058,simulated
test_0699,test,exact_specification,型號 VoiceMate-V-007 的 Hub 整合 是多少？,doc_iot_007,simulated
test_0700,test,intent_oriented,推薦一款 溫室環境 場景下、低耗電的 農業感測器。,doc_agri_018,simulated
test_0701,test,exact_specification,型號 AirQ-Pro-005 的 功能 是多少？,doc_iot_005,simulated
test_0702,test,intent_oriented,想買 智慧家電，主要用在 長輩居住空間，希望 支援語音。,doc_iot_038,simulated
test_0703,test,exact_specification,我想查 XYZ-9000-034 這款的 適用情境。,doc_drone_034,simulated
test_0704,test,intent_oriented,推薦一款 辦公室 場景下、跨品牌整合的 智慧家電。,doc_iot_050,simulated
test_0705,test,exact_specification,我想查 SkyHunter-V3-038 這款的 最大風阻等級。,doc_drone_038,simulated
test_0706,test,intent_oriented,我想要找一台適合在 出租套房 使用、省電的 智慧家電。,doc_iot_009,simulated
test_0707,test,exact_specification,AirQ-Pro-001 的 Hub 整合 規格為何？,doc_iot_001,simulated
test_0708,test,intent_oriented,想買 智慧家電，主要用在 獨棟別墅，希望 支援語音。,doc_iot_009,simulated
test_0709,test,exact_specification,我想查 EcoSense-G-037 這款的 Hub 整合。,doc_iot_037,simulated
test_0710,test,intent_oriented,推薦一款 茶園採收期 場景下、雲端可看的 農業感測器。,doc_agri_006,simulated
test_0711,test,exact_specification,XYZ-9000-034 的 相機解析度 規格為何？,doc_drone_034,simulated
test_0712,test,intent_oriented,什麼 空拍機 適合 農田巡檢 又能 影像穩定？,doc_drone_027,simulated
test_0713,test,exact_specification,請問 FarmBot-X-006 支援的 感測類型 是什麼？,doc_agri_006,simulated
test_0714,test,intent_oriented,什麼 空拍機 適合 婚禮跟拍 又能 抗風強？,doc_drone_067,simulated
test_0715,test,exact_specification,我想查 AirQ-Pro-035 這款的 Hub 整合。,doc_iot_035,simulated
test_0716,test,intent_oriented,什麼 智慧家電 適合 長輩居住空間 又能 安裝簡單？,doc_iot_025,simulated
test_0717,test,exact_specification,EcoSense-G-017 的 電源 規格為何？,doc_iot_017,simulated
test_0718,test,intent_oriented,什麼 智慧家電 適合 辦公室 又能 跨品牌整合？,doc_iot_026,simulated
test_0719,test,exact_specification,PlantWatch-V2-001 的 適用作物 規格為何？,doc_agri_001,simulated
test_0720,test,intent_oriented,推薦一款 稻田監測 場景下、雨季耐用的 農業感測器。,doc_agri_022,simulated
test_0721,test,exact_specification,XYZ-9000-020 的 最大風阻等級 規格為何？,doc_drone_020,simulated
test_0722,test,intent_oriented,推薦一款 茶園採收期 場景下、雨季耐用的 農業感測器。,doc_agri_016,simulated
test_0723,test,exact_specification,我想查 LightCtrl-X-008 這款的 電源。,doc_iot_008,simulated
test_0724,test,intent_oriented,推薦一款 茶園採收期 場景下、低耗電的 農業感測器。,doc_agri_027,simulated
test_0725,test,exact_specification,XYZ-9000-006 的 最大風阻等級 規格為何？,doc_drone_006,simulated
test_0726,test,intent_oriented,我想要找一台適合在 夜間拍攝 使用、續航長的 空拍機。,doc_drone_066,simulated
test_0727,test,exact_specification,PhantomLite-X-022 的 相機解析度 規格為何？,doc_drone_022,simulated
test_0728,test,intent_oriented,我想要找一台適合在 辦公室 使用、安裝簡單的 智慧家電。,doc_iot_026,simulated
test_0729,test,exact_specification,我想查 SkyHunter-V3-058 這款的 適用情境。,doc_drone_058,simulated
test_0730,test,intent_oriented,推薦一款 茶園採收期 場景下、雲端可看的 農業感測器。,doc_agri_022,simulated
test_0731,test,exact_specification,請問 VoiceMate-V-053 支援的 Hub 整合 是什麼？,doc_iot_053,simulated
test_0732,test,intent_oriented,想買 空拍機，主要用在 夜間拍攝，希望 預算內最划算。,doc_drone_044,simulated
test_0733,test,exact_specification,我想查 AeroPro-S2-030 這款的 最大飛行高度。,doc_drone_030,simulated
test_0734,test,intent_oriented,我想要找一台適合在 海邊強風 使用、預算內最划算的 空拍機。,doc_drone_014,simulated
test_0735,test,exact_specification,HomeGuard-S2-044 的 電源 規格為何？,doc_iot_044,simulated
test_0736,test,intent_oriented,推薦一款 出租套房 場景下、安裝簡單的 智慧家電。,doc_iot_007,simulated
test_0737,test,exact_specification,型號 VoiceMate-V-033 的 功能 是多少？,doc_iot_033,simulated
test_0738,test,intent_oriented,我想要找一台適合在 茶園採收期 使用、資料即時的 農業感測器。,doc_agri_017,simulated
test_0739,test,exact_specification,我想查 FarmBot-X-006 這款的 適用作物。,doc_agri_006,simulated
test_0740,test,intent_oriented,想買 空拍機，主要用在 都市低空，希望 預算內最划算。,doc_drone_062,simulated
test_0741,test,exact_specification,我想查 HomeGuard-S2-059 這款的 功能。,doc_iot_059,simulated
test_0742,test,intent_oriented,想買 空拍機，主要用在 海邊強風，希望 操作簡單。,doc_drone_033,simulated
test_0743,test,exact_specification,請問 PlantWatch-V2-070 支援的 電池續航 是什麼？,doc_agri_070,simulated
test_0744,test,intent_oriented,我想要找一台適合在 夜間拍攝 使用、預算內最划算的 空拍機。,doc_drone_001,simulated
test_0745,test,exact_specification,我想查 PhantomLite-X-067 這款的 最大續航。,doc_drone_067,simulated
test_0746,test,intent_oriented,什麼 智慧家電 適合 出租套房 又能 省電？,doc_iot_014,simulated
test_0747,test,exact_specification,請問 XYZ-9000-020 支援的 最大飛行高度 是什麼？,doc_drone_020,simulated
test_0748,test,intent_oriented,想買 農業感測器，主要用在 山坡地作物，希望 雨季耐用。,doc_agri_007,simulated
test_0749,test,exact_specification,HomeGuard-S2-018 的 電源 規格為何？,doc_iot_018,simulated
test_0750,test,intent_oriented,推薦一款 溫室環境 場景下、資料即時的 農業感測器。,doc_agri_062,simulated
test_0751,test,exact_specification,請問 PlantWatch-V2-040 支援的 適用作物 是什麼？,doc_agri_040,simulated
test_0752,test,intent_oriented,推薦一款 公寓套房 場景下、支援語音的 智慧家電。,doc_iot_026,simulated
test_0753,test,exact_specification,CropGuard-7-021 的 感測類型 規格為何？,doc_agri_021,simulated
test_0754,test,intent_oriented,什麼 智慧家電 適合 長輩居住空間 又能 安裝簡單？,doc_iot_026,simulated
test_0755,test,exact_specification,型號 XYZ-9000-050 的 最大續航 是多少？,doc_drone_050,simulated
test_0756,test,intent_oriented,想買 空拍機，主要用在 山區地形，希望 操作簡單。,doc_drone_061,simulated
test_0757,test,exact_specification,型號 PlantWatch-V2-029 的 通訊協定 是多少？,doc_agri_029,simulated
test_0758,test,intent_oriented,想買 智慧家電，主要用在 出租套房，希望 省電。,doc_iot_003,simulated
test_0759,test,exact_specification,HomeGuard-S2-039 的 功能 規格為何？,doc_iot_039,simulated
test_0760,test,intent_oriented,想買 智慧家電，主要用在 公寓套房，希望 支援語音。,doc_iot_032,simulated
test_0761,test,exact_specification,EcoSense-G-060 的 連線方式 規格為何？,doc_iot_060,simulated
test_0762,test,intent_oriented,推薦一款 夜間拍攝 場景下、續航長的 空拍機。,doc_drone_066,simulated
test_0763,test,exact_specification,AirQ-Pro-003 的 連線方式 規格為何？,doc_iot_003,simulated
test_0764,test,intent_oriented,推薦一款 公寓套房 場景下、省電的 智慧家電。,doc_iot_001,simulated
test_0765,test,exact_specification,我想查 GreenIoT-S-046 這款的 電池續航。,doc_agri_046,simulated
test_0766,test,intent_oriented,我想要找一台適合在 公寓套房 使用、安裝簡單的 智慧家電。,doc_drone_021,simulated
test_0767,test,exact_specification,請問 AirQ-Pro-019 支援的 連線方式 是什麼？,doc_iot_019,simulated
test_0768,test,intent_oriented,推薦一款 茶園採收期 場景下、資料即時的 農業感測器。,doc_agri_029,simulated
test_0769,test,exact_specification,AirQ-Pro-001 的 連線方式 規格為何？,doc_iot_001,simulated
test_0770,test,intent_oriented,我想要找一台適合在 山坡地作物 使用、低耗電的 農業感測器。,doc_agri_065,simulated
test_0771,test,exact_specification,型號 AirQ-Pro-019 的 連線方式 是多少？,doc_iot_019,simulated
test_0772,test,intent_oriented,什麼 智慧家電 適合 出租套房 又能 跨品牌整合？,doc_iot_017,simulated
test_0773,test,exact_specification,請問 AirQ-Pro-031 支援的 Hub 整合 是什麼？,doc_iot_031,simulated
test_0774,test,intent_oriented,我想要找一台適合在 茶園採收期 使用、低耗電的 農業感測器。,doc_agri_059,simulated
test_0775,test,exact_specification,GreenIoT-S-009 的 電池續航 規格為何？,doc_agri_009,simulated
test_0776,test,intent_oriented,推薦一款 辦公室 場景下、跨品牌整合的 智慧家電。,doc_iot_045,simulated
test_0777,test,exact_specification,型號 GreenIoT-S-067 的 適用作物 是多少？,doc_agri_067,simulated
test_0778,test,intent_oriented,什麼 智慧家電 適合 獨棟別墅 又能 省電？,doc_iot_054,simulated
test_0779,test,exact_specification,型號 AeroPro-S2-052 的 相機解析度 是多少？,doc_drone_052,simulated
test_0780,test,intent_oriented,推薦一款 出租套房 場景下、省電的 智慧家電。,doc_iot_060,simulated
test_0781,test,exact_specification,請問 SoilMon-Pro-028 支援的 適用作物 是什麼？,doc_agri_028,simulated
test_0782,test,intent_oriented,想買 空拍機，主要用在 婚禮跟拍，希望 續航長。,doc_drone_025,simulated
test_0783,test,exact_specification,PhantomLite-X-031 的 相機解析度 規格為何？,doc_drone_031,simulated
test_0784,test,intent_oriented,推薦一款 夜間拍攝 場景下、抗風強的 空拍機。,doc_drone_026,simulated
test_0785,test,exact_specification,型號 FlyMaster-Pro-014 的 最大續航 是多少？,doc_drone_014,simulated
test_0786,test,intent_oriented,想買 智慧家電，主要用在 長輩居住空間，希望 安裝簡單。,doc_iot_043,simulated
test_0787,test,exact_specification,請問 AirQ-Pro-003 支援的 電源 是什麼？,doc_iot_003,simulated
test_0788,test,intent_oriented,想買 智慧家電，主要用在 長輩居住空間，希望 省電。,doc_iot_021,simulated
test_0789,test,exact_specification,請問 HarvestEye-024 支援的 適用作物 是什麼？,doc_agri_024,simulated
test_0790,test,intent_oriented,推薦一款 稻田監測 場景下、資料即時的 農業感測器。,doc_agri_029,simulated
test_0791,test,exact_specification,請問 PlantWatch-V2-070 支援的 感測類型 是什麼？,doc_agri_070,simulated
test_0792,test,intent_oriented,想買 農業感測器，主要用在 稻田監測，希望 資料即時。,doc_agri_023,simulated
test_0793,test,exact_specification,PlantWatch-V2-002 的 感測類型 規格為何？,doc_agri_002,simulated
test_0794,test,intent_oriented,什麼 農業感測器 適合 溫室環境 又能 雨季耐用？,doc_agri_013,simulated
test_0795,test,exact_specification,請問 XYZ-9000-034 支援的 最大風阻等級 是什麼？,doc_agri_014,simulated
test_0796,test,intent_oriented,什麼 農業感測器 適合 果園管理 又能 資料即時？,doc_agri_044,simulated
test_0797,test,exact_specification,請問 HarvestEye-027 支援的 電池續航 是什麼？,doc_agri_027,simulated
test_0798,test,intent_oriented,什麼 農業感測器 適合 茶園採收期 又能 雲端可看？,doc_agri_052,simulated
test_0799,test,exact_specification,型號 EcoSense-G-009 的 Hub 整合 是多少？,doc_iot_009,simulated
test_0800,test,intent_oriented,推薦一款 長輩居住空間 場景下、跨品牌整合的 智慧家電。,doc_iot_018,simulated
test_0801,test,exact_specification,AgriSense-A1-026 的 覆蓋面積 規格為何？,doc_agri_026,simulated
